bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand
1,1001,3,0,0,2,24,31,2020-09-01 12:15:00
1,1002,5,1,0,3,116,113,2020-09-01 12:15:00
1,1003,2,0,0,2,103,114,2020-09-01 12:15:00
1,1004,1,0,0,1,9,16,2020-09-01 12:15:00
1,1051,1,0,0,1,13,41,2020-09-01 12:15:00
1,1053,2,0,0,2,11,13,2020-09-01 12:15:00
1,1054,3,0,0,3,15,24,2020-09-01 12:15:00
1,1055,3,0,0,3,17,35,2020-09-01 12:15:00
1,1056,2,1,0,2,9,28,2020-09-01 12:15:00
1,1057,1,0,0,1,7,5,2020-09-01 12:15:00
1,1058,5,0,0,3,14,40,2020-09-01 12:15:00
1,1059,1,0,0,1,8,16,2020-09-01 12:15:00
1,1060,4,0,0,4,42,78,2020-09-01 12:15:00
1,1061,3,0,0,1,19,30,2020-09-01 12:15:00
1,1062,3,0,0,3,20,35,2020-09-01 12:15:00
2,2000,34,7,5,24,301,572,2020-09-01 12:15:00
3,3101,7,1,0,5,60,90,2020-09-01 12:15:00
3,3102,2,0,0,2,10,19,2020-09-01 12:15:00
3,3103,1,0,0,1,12,22,2020-09-01 12:15:00
3,3151,2,0,0,2,6,30,2020-09-01 12:15:00
3,3153,3,0,0,3,30,52,2020-09-01 12:15:00
3,3154,1,0,0,1,15,19,2020-09-01 12:15:00
3,3155,2,0,0,2,8,15,2020-09-01 12:15:00
3,3157,1,0,0,1,12,10,2020-09-01 12:15:00
3,3158,1,0,0,1,6,10,2020-09-01 12:15:00
3,3159,8,0,0,7,53,143,2020-09-01 12:15:00
3,3241,19,6,4,16,129,361,2020-09-01 12:15:00
3,3251,3,0,0,3,9,8,2020-09-01 12:15:00
3,3252,6,1,0,4,20,55,2020-09-01 12:15:00
3,3254,7,1,1,4,34,58,2020-09-01 12:15:00
3,3255,1,0,0,1,6,8,2020-09-01 12:15:00
3,3256,1,0,0,1,7,19,2020-09-01 12:15:00
3,3257,1,0,0,1,3,20,2020-09-01 12:15:00
3,3351,3,0,0,1,10,31,2020-09-01 12:15:00
3,3352,2,0,0,2,21,5,2020-09-01 12:15:00
3,3353,3,1,0,3,5,35,2020-09-01 12:15:00
3,3354,1,0,0,1,9,6,2020-09-01 12:15:00
3,3355,4,0,0,2,21,38,2020-09-01 12:15:00
3,3356,3,0,0,2,5,10,2020-09-01 12:15:00
3,3357,3,2,0,2,13,25,2020-09-01 12:15:00
3,3358,3,1,1,3,4,29,2020-09-01 12:15:00
3,3359,3,0,0,2,10,23,2020-09-01 12:15:00
3,3360,2,0,0,2,18,64,2020-09-01 12:15:00
3,3361,2,0,0,2,2,13,2020-09-01 12:15:00
3,3401,1,0,0,1,15,7,2020-09-01 12:15:00
3,3402,1,0,0,1,11,9,2020-09-01 12:15:00
3,3403,5,0,0,3,53,106,2020-09-01 12:15:00
3,3404,5,2,1,4,18,108,2020-09-01 12:15:00
3,3405,2,0,0,1,24,16,2020-09-01 12:15:00
3,3451,3,0,0,2,2,27,2020-09-01 12:15:00
3,3452,4,0,0,3,10,34,2020-09-01 12:15:00
3,3453,3,2,1,3,18,18,2020-09-01 12:15:00
3,3454,11,1,0,7,35,85,2020-09-01 12:15:00
3,3455,2,0,0,2,7,30,2020-09-01 12:15:00
3,3456,1,0,0,1,5,25,2020-09-01 12:15:00
3,3457,4,0,0,2,23,19,2020-09-01 12:15:00
3,3458,1,0,0,1,3,7,2020-09-01 12:15:00
3,3459,7,2,0,6,55,70,2020-09-01 12:15:00
3,3460,5,0,0,3,16,25,2020-09-01 12:15:00
3,3461,2,0,0,2,8,9,2020-09-01 12:15:00
3,3462,1,0,0,1,1,7,2020-09-01 12:15:00
4,4011,10,3,3,9,45,129,2020-09-01 12:15:00
4,4012,4,1,0,3,25,40,2020-09-01 12:15:00
5,5111,13,5,4,11,58,236,2020-09-01 12:15:00
5,5112,15,7,5,9,81,171,2020-09-01 12:15:00
5,5113,17,5,5,14,89,338,2020-09-01 12:15:00
5,5114,7,1,1,4,21,76,2020-09-01 12:15:00
5,5116,6,0,0,4,24,75,2020-09-01 12:15:00
5,5117,2,1,0,2,28,27,2020-09-01 12:15:00
5,5119,7,0,0,4,34,59,2020-09-01 12:15:00
5,5120,1,1,1,1,13,23,2020-09-01 12:15:00
5,5122,4,0,0,3,25,61,2020-09-01 12:15:00
5,5124,7,2,2,5,54,108,2020-09-01 12:15:00
5,5154,8,1,1,5,29,47,2020-09-01 12:15:00
5,5158,5,0,0,4,19,36,2020-09-01 12:15:00
5,5162,7,2,1,5,24,90,2020-09-01 12:15:00
5,5166,4,0,0,4,18,26,2020-09-01 12:15:00
5,5170,11,5,3,8,106,101,2020-09-01 12:15:00
5,5314,18,3,2,11,55,237,2020-09-01 12:15:00
5,5315,31,14,8,18,77,407,2020-09-01 12:15:00
5,5316,5,1,0,2,28,78,2020-09-01 12:15:00
5,5334,13,4,3,7,34,247,2020-09-01 12:15:00
5,5358,6,0,0,4,41,33,2020-09-01 12:15:00
5,5362,7,0,0,7,27,51,2020-09-01 12:15:00
5,5366,3,0,0,3,4,28,2020-09-01 12:15:00
5,5370,3,0,0,3,8,28,2020-09-01 12:15:00
5,5374,7,0,0,7,47,70,2020-09-01 12:15:00
5,5378,4,0,0,4,18,34,2020-09-01 12:15:00
5,5382,7,0,0,6,17,71,2020-09-01 12:15:00
5,5512,2,1,0,2,44,23,2020-09-01 12:15:00
5,5513,8,0,0,4,44,81,2020-09-01 12:15:00
5,5515,9,4,1,7,34,235,2020-09-01 12:15:00
5,5554,6,0,0,5,21,57,2020-09-01 12:15:00
5,5558,5,0,0,3,18,33,2020-09-01 12:15:00
5,5562,15,1,0,14,70,171,2020-09-01 12:15:00
5,5566,7,0,0,5,55,53,2020-09-01 12:15:00
5,5570,6,1,1,5,44,29,2020-09-01 12:15:00
5,5711,6,1,1,4,43,127,2020-09-01 12:15:00
5,5754,3,1,1,3,13,26,2020-09-01 12:15:00
5,5758,5,1,1,3,22,54,2020-09-01 12:15:00
5,5762,5,0,0,5,24,24,2020-09-01 12:15:00
5,5766,2,0,0,2,20,57,2020-09-01 12:15:00
5,5770,8,0,0,6,63,204,2020-09-01 12:15:00
5,5774,7,1,1,5,54,89,2020-09-01 12:15:00
5,5911,8,2,1,6,59,165,2020-09-01 12:15:00
5,5913,9,2,2,9,64,227,2020-09-01 12:15:00
5,5914,7,6,3,5,20,59,2020-09-01 12:15:00
5,5915,7,1,1,5,40,74,2020-09-01 12:15:00
5,5916,4,3,2,4,17,48,2020-09-01 12:15:00
5,5954,7,1,0,6,29,103,2020-09-01 12:15:00
5,5958,9,2,0,8,29,91,2020-09-01 12:15:00
5,5962,10,2,0,8,42,82,2020-09-01 12:15:00
5,5966,3,0,0,3,24,14,2020-09-01 12:15:00
5,5970,8,0,0,7,39,104,2020-09-01 12:15:00
5,5974,9,0,0,7,34,64,2020-09-01 12:15:00
5,5978,8,0,0,8,25,92,2020-09-01 12:15:00
6,6411,7,0,0,4,38,72,2020-09-01 12:15:00
6,6412,17,5,0,12,51,256,2020-09-01 12:15:00
6,6413,4,0,0,2,22,80,2020-09-01 12:15:00
6,6414,6,3,2,4,28,76,2020-09-01 12:15:00
6,6431,5,0,0,5,19,30,2020-09-01 12:15:00
6,6432,2,0,0,2,6,23,2020-09-01 12:15:00
6,6433,2,1,0,2,5,17,2020-09-01 12:15:00
6,6434,3,0,0,3,5,24,2020-09-01 12:15:00
6,6435,7,0,0,4,25,66,2020-09-01 12:15:00
6,6436,2,0,0,2,3,26,2020-09-01 12:15:00
6,6437,2,0,0,2,20,106,2020-09-01 12:15:00
6,6438,2,2,1,2,12,20,2020-09-01 12:15:00
6,6439,2,0,0,2,9,9,2020-09-01 12:15:00
6,6440,5,0,0,5,14,78,2020-09-01 12:15:00
6,6531,6,1,0,4,53,192,2020-09-01 12:15:00
6,6532,2,0,0,2,18,43,2020-09-01 12:15:00
6,6533,4,1,1,4,21,38,2020-09-01 12:15:00
6,6534,3,0,0,3,30,127,2020-09-01 12:15:00
6,6535,4,0,0,4,23,14,2020-09-01 12:15:00
6,6611,6,1,0,6,46,155,2020-09-01 12:15:00
6,6631,5,1,0,3,13,81,2020-09-01 12:15:00
6,6632,3,0,0,3,32,44,2020-09-01 12:15:00
6,6633,4,0,0,4,15,19,2020-09-01 12:15:00
6,6634,3,0,0,3,22,21,2020-09-01 12:15:00
6,6635,7,0,0,7,45,82,2020-09-01 12:15:00
6,6636,3,0,0,3,22,22,2020-09-01 12:15:00
7,7111,6,0,0,4,58,80,2020-09-01 12:15:00
7,7131,2,2,1,2,5,14,2020-09-01 12:15:00
7,7132,2,0,0,2,9,7,2020-09-01 12:15:00
7,7133,6,0,0,4,28,26,2020-09-01 12:15:00
7,7134,2,0,0,2,7,15,2020-09-01 12:15:00
7,7135,2,0,0,2,7,6,2020-09-01 12:15:00
7,7137,4,0,0,4,22,24,2020-09-01 12:15:00
7,7138,7,0,0,5,33,55,2020-09-01 12:15:00
7,7140,2,0,0,2,4,10,2020-09-01 12:15:00
7,7141,5,1,0,5,21,25,2020-09-01 12:15:00
7,7143,4,0,0,4,12,29,2020-09-01 12:15:00
7,7211,6,2,1,3,48,79,2020-09-01 12:15:00
7,7231,2,0,0,2,9,15,2020-09-01 12:15:00
7,7232,2,0,0,2,6,9,2020-09-01 12:15:00
7,7233,2,0,0,2,11,10,2020-09-01 12:15:00
7,7235,2,0,0,2,9,7,2020-09-01 12:15:00
7,7311,1,0,0,1,4,18,2020-09-01 12:15:00
7,7312,3,0,0,1,74,95,2020-09-01 12:15:00
7,7313,3,0,0,2,13,16,2020-09-01 12:15:00
7,7314,6,0,0,4,31,90,2020-09-01 12:15:00
7,7315,2,0,0,2,25,88,2020-09-01 12:15:00
7,7316,1,0,0,1,8,13,2020-09-01 12:15:00
7,7317,2,1,1,1,7,9,2020-09-01 12:15:00
7,7318,3,0,0,2,31,25,2020-09-01 12:15:00
7,7319,3,0,0,1,7,41,2020-09-01 12:15:00
7,7320,1,0,0,1,5,9,2020-09-01 12:15:00
7,7331,1,0,0,1,2,6,2020-09-01 12:15:00
7,7332,2,0,0,2,8,8,2020-09-01 12:15:00
7,7333,2,0,0,2,6,6,2020-09-01 12:15:00
7,7334,2,0,0,2,11,18,2020-09-01 12:15:00
7,7335,1,0,0,1,10,4,2020-09-01 12:15:00
7,7336,1,0,0,1,5,14,2020-09-01 12:15:00
7,7337,2,0,0,2,5,12,2020-09-01 12:15:00
7,7339,2,1,1,2,13,11,2020-09-01 12:15:00
7,7340,1,0,0,1,7,2,2020-09-01 12:15:00
8,8111,11,8,3,9,70,249,2020-09-01 12:15:00
8,8115,6,2,2,4,19,45,2020-09-01 12:15:00
8,8116,8,3,1,4,31,70,2020-09-01 12:15:00
8,8117,5,0,0,3,49,32,2020-09-01 12:15:00
8,8118,5,7,6,4,48,102,2020-09-01 12:15:00
8,8119,4,1,1,2,14,47,2020-09-01 12:15:00
8,8121,3,0,0,1,37,46,2020-09-01 12:15:00
8,8125,2,0,0,2,14,38,2020-09-01 12:15:00
8,8126,1,0,0,1,5,7,2020-09-01 12:15:00
8,8127,4,0,0,2,16,42,2020-09-01 12:15:00
8,8128,4,1,1,3,43,39,2020-09-01 12:15:00
8,8135,2,0,0,1,10,14,2020-09-01 12:15:00
8,8136,8,0,0,4,13,59,2020-09-01 12:15:00
8,8211,3,0,0,1,10,17,2020-09-01 12:15:00
8,8212,6,0,0,4,52,112,2020-09-01 12:15:00
8,8215,3,1,1,3,6,42,2020-09-01 12:15:00
8,8216,2,0,0,2,1,14,2020-09-01 12:15:00
8,8221,6,1,0,6,82,232,2020-09-01 12:15:00
8,8222,6,0,0,3,17,101,2020-09-01 12:15:00
8,8225,3,0,0,3,6,11,2020-09-01 12:15:00
8,8226,4,1,1,4,11,34,2020-09-01 12:15:00
8,8231,4,0,0,2,29,43,2020-09-01 12:15:00
8,8235,3,0,0,3,11,21,2020-09-01 12:15:00
8,8236,2,0,0,2,5,10,2020-09-01 12:15:00
8,8237,1,0,0,1,5,9,2020-09-01 12:15:00
8,8311,6,3,2,4,23,168,2020-09-01 12:15:00
8,8315,4,0,0,4,24,56,2020-09-01 12:15:00
8,8316,3,0,0,3,3,89,2020-09-01 12:15:00
8,8317,8,0,0,6,38,67,2020-09-01 12:15:00
8,8325,2,0,0,2,6,10,2020-09-01 12:15:00
8,8326,6,2,0,2,53,60,2020-09-01 12:15:00
8,8327,1,0,0,1,2,10,2020-09-01 12:15:00
8,8335,10,0,0,6,29,75,2020-09-01 12:15:00
8,8336,2,0,0,2,22,16,2020-09-01 12:15:00
8,8337,2,0,0,2,12,12,2020-09-01 12:15:00
8,8415,3,0,0,1,16,34,2020-09-01 12:15:00
8,8416,5,0,0,2,15,92,2020-09-01 12:15:00
8,8417,1,2,0,1,7,21,2020-09-01 12:15:00
8,8421,5,0,0,4,59,97,2020-09-01 12:15:00
8,8425,2,0,0,2,9,7,2020-09-01 12:15:00
8,8426,1,0,0,1,6,8,2020-09-01 12:15:00
8,8435,3,0,0,3,30,31,2020-09-01 12:15:00
8,8436,6,1,0,4,19,52,2020-09-01 12:15:00
8,8437,2,0,0,2,3,16,2020-09-01 12:15:00
9,9161,2,0,0,1,11,35,2020-09-01 12:15:00
9,9162,35,13,8,26,143,497,2020-09-01 12:15:00
9,9163,1,0,0,1,15,16,2020-09-01 12:15:00
9,9171,3,0,0,2,5,34,2020-09-01 12:15:00
9,9172,3,0,0,3,3,17,2020-09-01 12:15:00
9,9173,2,0,0,2,7,21,2020-09-01 12:15:00
9,9174,1,0,0,1,2,28,2020-09-01 12:15:00
9,9175,1,1,1,1,8,12,2020-09-01 12:15:00
9,9176,3,0,0,3,7,58,2020-09-01 12:15:00
9,9177,1,0,0,1,11,16,2020-09-01 12:15:00
9,9178,1,0,0,1,0,20,2020-09-01 12:15:00
9,9179,1,0,0,1,4,11,2020-09-01 12:15:00
9,9180,4,1,0,2,31,65,2020-09-01 12:15:00
9,9182,1,0,0,1,6,8,2020-09-01 12:15:00
9,9183,1,0,0,1,5,15,2020-09-01 12:15:00
9,9184,2,0,0,2,5,8,2020-09-01 12:15:00
9,9185,4,0,0,2,15,31,2020-09-01 12:15:00
9,9186,1,0,0,1,1,7,2020-09-01 12:15:00
9,9187,5,0,0,5,19,53,2020-09-01 12:15:00
9,9188,6,1,0,5,52,46,2020-09-01 12:15:00
9,9189,3,0,0,2,14,48,2020-09-01 12:15:00
9,9190,3,0,0,3,17,19,2020-09-01 12:15:00
9,9261,2,1,1,2,14,44,2020-09-01 12:15:00
9,9262,4,0,0,2,22,34,2020-09-01 12:15:00
9,9263,1,0,0,1,27,16,2020-09-01 12:15:00
9,9271,2,0,0,2,0,31,2020-09-01 12:15:00
9,9272,2,0,0,2,11,11,2020-09-01 12:15:00
9,9273,3,0,0,3,20,4,2020-09-01 12:15:00
9,9274,1,0,0,1,4,6,2020-09-01 12:15:00
9,9275,1,0,0,1,2,20,2020-09-01 12:15:00
9,9276,2,0,0,2,8,8,2020-09-01 12:15:00
9,9277,1,1,1,1,2,12,2020-09-01 12:15:00
9,9278,2,0,0,2,10,3,2020-09-01 12:15:00
9,9279,2,0,0,2,14,11,2020-09-01 12:15:00
9,9361,3,0,0,1,26,26,2020-09-01 12:15:00
9,9362,4,2,1,3,57,166,2020-09-01 12:15:00
9,9363,1,1,0,1,8,48,2020-09-01 12:15:00
9,9371,1,0,0,1,9,5,2020-09-01 12:15:00
9,9372,1,0,0,1,7,10,2020-09-01 12:15:00
9,9373,1,0,0,1,13,9,2020-09-01 12:15:00
9,9375,2,0,0,2,2,12,2020-09-01 12:15:00
9,9376,4,1,0,4,32,19,2020-09-01 12:15:00
9,9377,1,0,0,1,4,8,2020-09-01 12:15:00
9,9461,5,0,0,1,30,28,2020-09-01 12:15:00
9,9462,7,0,0,2,15,53,2020-09-01 12:15:00
9,9463,3,0,0,1,7,36,2020-09-01 12:15:00
9,9464,3,0,0,1,16,20,2020-09-01 12:15:00
9,9471,1,0,0,1,3,4,2020-09-01 12:15:00
9,9472,1,0,0,1,4,3,2020-09-01 12:15:00
9,9474,2,0,0,2,3,11,2020-09-01 12:15:00
9,9475,2,1,1,2,6,11,2020-09-01 12:15:00
9,9476,1,0,0,1,14,6,2020-09-01 12:15:00
9,9477,1,0,0,1,7,30,2020-09-01 12:15:00
9,9478,3,0,0,3,22,29,2020-09-01 12:15:00
9,9479,2,0,0,2,10,10,2020-09-01 12:15:00
9,9561,2,0,0,2,13,14,2020-09-01 12:15:00
9,9562,3,2,2,3,23,119,2020-09-01 12:15:00
9,9563,4,0,0,2,13,35,2020-09-01 12:15:00
9,9564,12,4,3,6,126,160,2020-09-01 12:15:00
9,9565,1,0,0,1,4,3,2020-09-01 12:15:00
9,9571,3,1,0,3,11,16,2020-09-01 12:15:00
9,9572,1,0,0,1,0,6,2020-09-01 12:15:00
9,9574,3,0,0,3,8,18,2020-09-01 12:15:00
9,9575,2,0,0,2,12,43,2020-09-01 12:15:00
9,9576,1,0,0,1,2,8,2020-09-01 12:15:00
9,9577,2,0,0,2,1,15,2020-09-01 12:15:00
9,9661,3,0,0,1,14,51,2020-09-01 12:15:00
9,9662,2,0,0,2,5,42,2020-09-01 12:15:00
9,9663,4,1,1,3,43,114,2020-09-01 12:15:00
9,9671,1,0,0,1,2,6,2020-09-01 12:15:00
9,9672,4,0,0,4,6,45,2020-09-01 12:15:00
9,9673,1,2,1,1,37,127,2020-09-01 12:15:00
9,9674,2,0,0,2,6,5,2020-09-01 12:15:00
9,9675,1,0,0,1,1,9,2020-09-01 12:15:00
9,9676,1,0,0,1,4,6,2020-09-01 12:15:00
9,9677,1,0,0,1,3,6,2020-09-01 12:15:00
9,9678,2,0,0,2,3,3,2020-09-01 12:15:00
9,9679,1,0,0,1,4,8,2020-09-01 12:15:00
9,9761,6,0,0,3,34,121,2020-09-01 12:15:00
9,9762,1,0,0,1,6,24,2020-09-01 12:15:00
9,9763,3,0,0,1,10,34,2020-09-01 12:15:00
9,9764,3,0,0,1,3,27,2020-09-01 12:15:00
9,9771,2,1,1,2,15,11,2020-09-01 12:15:00
9,9772,2,0,0,2,2,10,2020-09-01 12:15:00
9,9773,2,0,0,2,10,14,2020-09-01 12:15:00
9,9774,4,0,0,4,14,48,2020-09-01 12:15:00
9,9775,2,0,0,2,10,18,2020-09-01 12:15:00
9,9776,2,0,0,2,10,6,2020-09-01 12:15:00
9,9777,2,0,0,2,7,13,2020-09-01 12:15:00
9,9778,2,0,0,2,7,11,2020-09-01 12:15:00
9,9779,2,1,0,2,6,10,2020-09-01 12:15:00
9,9780,2,1,0,2,5,15,2020-09-01 12:15:00
10,10041,7,1,1,7,50,108,2020-09-01 12:15:00
10,10042,2,0,0,2,13,7,2020-09-01 12:15:00
10,10043,5,0,0,3,15,37,2020-09-01 12:15:00
10,10044,4,0,0,3,21,42,2020-09-01 12:15:00
10,10045,4,4,3,2,94,164,2020-09-01 12:15:00
10,10046,1,0,0,1,1,12,2020-09-01 12:15:00
11,11000,64,15,9,42,225,1050,2020-09-01 12:15:00
12,12051,4,0,0,3,16,42,2020-09-01 12:15:00
12,12052,3,0,0,2,33,72,2020-09-01 12:15:00
12,12053,1,0,0,1,4,11,2020-09-01 12:15:00
12,12054,5,0,0,4,18,65,2020-09-01 12:15:00
12,12060,2,0,0,2,9,64,2020-09-01 12:15:00
12,12061,5,0,0,5,21,40,2020-09-01 12:15:00
12,12062,3,0,0,3,25,14,2020-09-01 12:15:00
12,12063,4,0,0,2,19,10,2020-09-01 12:15:00
12,12064,3,0,0,3,10,17,2020-09-01 12:15:00
12,12065,5,0,0,5,41,25,2020-09-01 12:15:00
12,12066,1,0,0,1,1,13,2020-09-01 12:15:00
12,12067,4,0,0,4,37,70,2020-09-01 12:15:00
12,12068,3,0,0,3,28,48,2020-09-01 12:15:00
12,12069,3,0,0,3,21,60,2020-09-01 12:15:00
12,12070,2,0,0,2,21,4,2020-09-01 12:15:00
12,12071,3,0,0,3,6,13,2020-09-01 12:15:00
12,12072,2,0,0,2,6,12,2020-09-01 12:15:00
12,12073,4,0,0,4,12,24,2020-09-01 12:15:00
13,13003,3,0,0,2,24,88,2020-09-01 12:15:00
13,13004,3,0,0,1,12,59,2020-09-01 12:15:00
13,13071,7,0,0,5,21,70,2020-09-01 12:15:00
13,13072,6,0,0,4,30,37,2020-09-01 12:15:00
13,13073,4,0,0,4,26,49,2020-09-01 12:15:00
13,13074,2,0,0,2,11,33,2020-09-01 12:15:00
13,13075,7,0,0,7,67,159,2020-09-01 12:15:00
13,13076,7,0,0,7,31,101,2020-09-01 12:15:00
14,14511,7,0,0,3,57,152,2020-09-01 12:15:00
14,14521,7,0,0,6,19,72,2020-09-01 12:15:00
14,14522,5,0,0,5,18,39,2020-09-01 12:15:00
14,14523,7,0,0,6,35,64,2020-09-01 12:15:00
14,14524,7,0,0,5,20,86,2020-09-01 12:15:00
14,14612,15,0,0,6,27,265,2020-09-01 12:15:00
14,14625,7,0,0,6,27,45,2020-09-01 12:15:00
14,14626,6,0,0,6,21,41,2020-09-01 12:15:00
14,14627,5,0,0,5,50,43,2020-09-01 12:15:00
14,14628,6,5,3,6,6,148,2020-09-01 12:15:00
14,14713,11,0,0,7,110,331,2020-09-01 12:15:00
14,14729,4,0,0,3,15,43,2020-09-01 12:15:00
14,14730,8,0,0,8,29,42,2020-09-01 12:15:00
15,15001,4,0,0,2,23,29,2020-09-01 12:15:00
15,15002,10,0,0,5,74,253,2020-09-01 12:15:00
15,15003,9,1,1,6,49,179,2020-09-01 12:15:00
15,15081,2,0,0,2,2,16,2020-09-01 12:15:00
15,15082,3,0,0,3,22,35,2020-09-01 12:15:00
15,15083,2,0,0,2,20,12,2020-09-01 12:15:00
15,15084,3,0,0,3,32,32,2020-09-01 12:15:00
15,15085,5,0,0,4,36,36,2020-09-01 12:15:00
15,15086,2,0,0,2,16,13,2020-09-01 12:15:00
15,15087,3,0,0,3,9,19,2020-09-01 12:15:00
15,15088,2,0,0,2,12,15,2020-09-01 12:15:00
15,15089,4,0,0,4,10,39,2020-09-01 12:15:00
15,15090,3,0,0,2,9,15,2020-09-01 12:15:00
15,15091,4,0,0,2,26,26,2020-09-01 12:15:00
16,16051,3,0,0,2,18,68,2020-09-01 12:15:00
16,16052,1,0,0,1,4,42,2020-09-01 12:15:00
16,16053,3,0,0,1,17,115,2020-09-01 12:15:00
16,16054,2,0,0,1,17,15,2020-09-01 12:15:00
16,16055,1,0,0,1,6,10,2020-09-01 12:15:00
16,16056,1,0,0,1,22,22,2020-09-01 12:15:00
16,16061,3,0,0,3,6,16,2020-09-01 12:15:00
16,16062,4,1,1,3,32,43,2020-09-01 12:15:00
16,16063,3,0,0,3,9,68,2020-09-01 12:15:00
16,16064,3,0,0,3,11,24,2020-09-01 12:15:00
16,16065,1,0,0,1,0,4,2020-09-01 12:15:00
16,16066,2,1,0,2,11,41,2020-09-01 12:15:00
16,16067,2,0,0,2,13,11,2020-09-01 12:15:00
16,16068,1,0,0,1,7,7,2020-09-01 12:15:00
16,16069,1,0,0,1,4,4,2020-09-01 12:15:00
16,16070,3,0,0,2,7,10,2020-09-01 12:15:00
16,16071,3,1,0,3,26,75,2020-09-01 12:15:00
16,16072,1,0,0,1,2,10,2020-09-01 12:15:00
16,16073,1,0,0,1,13,9,2020-09-01 12:15:00
16,16074,1,0,0,1,3,5,2020-09-01 12:15:00
16,16075,1,0,0,1,6,0,2020-09-01 12:15:00
16,16076,1,0,0,1,3,10,2020-09-01 12:15:00
16,16077,2,0,0,1,34,26,2020-09-01 12:15:00
